(fundef,main,_,_)
(goto,L445,_, _) -->jump para o fim
(label,L444,_,_) -->label false
(eq,temp10,0,_TEMP820_)
(if_false,_TEMP820_,L494,_) -->jump condicional
(st,pointerBuffer1,0,_)
(st,endPointerBuffer1,0,_)
(goto,L495,_, _) -->jump para o fim
(label,L494,_,_) -->label false
(eq,temp10,1,_TEMP821_)
(if_false,_TEMP821_,L496,_) -->jump condicional
(st,pointerBuffer2,0,_)
(st,endPointerBuffer2,0,_)
(goto,L497,_, _) -->jump para o fim
(label,L496,_,_) -->label false
(eq,temp10,2,_TEMP822_)
(if_false,_TEMP822_,L498,_) -->jump condicional
(st,pointerBuffer3,0,_)
(st,endPointerBuffer3,0,_)
(goto,L499,_, _) -->jump para o fim
(label,L498,_,_) -->label false
(eq,temp10,3,_TEMP823_)
(if_false,_TEMP823_,L500,_) -->jump condicional
(st,pointerBuffer4,0,_)
(st,endPointerBuffer4,0,_)
(label,L500,_,_) -->label do fim
(label,L499,_,_) -->label do fim
(label,L497,_,_) -->label do fim
(label,L495,_,_) -->label do fim
(st,temp11,51,_)
(st,i,0,_)
(st,temp8,Driver[temp10],_)
(st,Driver[temp10],0,_)
(st,COMNome[temp10],0,_)
(st,COMType[temp10],0,_)
(label,L502,_,_)
(lt,i,EndList,_TEMP824_)
(if_false,_TEMP824_,L503,_)
(st,temp9,ProcessList[i],_)
(eq,temp8,temp9,_TEMP825_)
(if_false,_TEMP825_,L504,_) -->jump condicional
(st,temp11,i,_)
(st,i,EndList,_)
(goto,L505,_, _) -->jump para o fim
(label,L504,_,_) -->label false
(add,i,1,_TEMP826_)
(st,i,_TEMP826_,_)
(label,L505,_,_) -->label do fim
(goto,L502,_,_)
(label,L503,_,_)
(neq,temp11,51,_TEMP827_)
(if_false,_TEMP827_,L506,_) -->jump condicional
(st,temp5,ProcessList[temp11],_)
(st,temp1,ProcessFATLocation[temp5],_)
(st,temp2,ProcessSize[temp5],_)
(div,temp2,SizePagIM,_TEMP828_)
(st,temp2,_TEMP828_,_)
(add,temp2,1,_TEMP829_)
(st,temp2,_TEMP829_,_)
(st,temp3,ProcessInitialPos[temp5],_)
(add,temp3,temp2,_TEMP830_)
(st,temp4,_TEMP830_,_)
(label,L508,_,_)
(lt,temp3,temp4,_TEMP831_)
(if_false,_TEMP831_,L509,_)
(st,IMPages[temp3],0,_)
(add,temp3,1,_TEMP832_)
(st,temp3,_TEMP832_,_)
(goto,L508,_,_)
(label,L509,_,_)
(st,ProcessInitialPos[temp5],0,_)
(st,temp3,ProcessMemPos[temp5],_)
(st,RAMPages[temp3],0,_)
(st,ProcessMemPos[temp5],0,_)
(st,Process[temp5],0,_)
(sub,EndList,1,_TEMP833_)
(st,EndList,_TEMP833_,_)
(st,temp8,temp11,_)
(label,L510,_,_)
(lt,temp11,EndList,_TEMP834_)
(if_false,_TEMP834_,L511,_)
(add,temp11,1,_TEMP835_)
(st,temp10,_TEMP835_,_)
(st,temp9,ProcessList[temp10],_)
(st,ProcessList[temp11],temp9,_)
(st,temp11,temp10,_)
(goto,L510,_,_)
(label,L511,_,_)
(st,FATLoaded[temp1],0,_)
(gt,ActualProcess,temp8,_TEMP836_)
(if_false,_TEMP836_,L512,_) -->jump condicional
(sub,ActualProcess,1,_TEMP837_)
(st,ActualProcess,_TEMP837_,_)
(goto,L513,_, _) -->jump para o fim
(label,L512,_,_) -->label false
(lt,ActualProcess,temp8,_TEMP838_)
(if_false,_TEMP838_,L514,_) -->jump condicional
(add,ActualProcess,1,_TEMP839_)
(st,ActualProcess,_TEMP839_,_)
(goto,L515,_, _) -->jump para o fim
(label,L514,_,_) -->label false
(st,ActualProcess,ActualProcess,_)
(label,L515,_,_) -->label do fim
(label,L513,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP840_)
(st,temp2,_TEMP840_,_)
(add,temp2,1,_TEMP841_)
(st,temp2,_TEMP841_,_)
(add,temp2,128,_TEMP842_)
(st,temp3,_TEMP842_,_)
(st,i,0,_)
(label,L516,_,_)
(lt,temp2,temp3,_TEMP843_)
(if_false,_TEMP843_,L517,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP844_)
(st,temp2,_TEMP844_,_)
(add,i,1,_TEMP845_)
(st,i,_TEMP845_,_)
(goto,L516,_,_)
(label,L517,_,_)
(add,temp2,128,_TEMP846_)
(st,temp3,_TEMP846_,_)
(st,i,0,_)
(label,L518,_,_)
(lt,temp2,temp3,_TEMP847_)
(if_false,_TEMP847_,L519,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP848_)
(st,temp2,_TEMP848_,_)
(add,i,1,_TEMP849_)
(st,i,_TEMP849_,_)
(goto,L518,_,_)
(label,L519,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP850_)
(st,temp2,_TEMP850_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP851_)
(st,temp2,_TEMP851_,_)
(add,temp2,7,_TEMP852_)
(st,temp2,_TEMP852_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP853_)
(st,temp2,_TEMP853_,_)
(add,temp2,32,_TEMP854_)
(st,temp2,_TEMP854_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP855_)
(st,temp2,_TEMP855_,_)
(mul,temp2,SizePagRAM,_TEMP856_)
(st,temp2,_TEMP856_,_)
(sub,temp2,1,_TEMP857_)
(st,temp2,_TEMP857_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP858_)
(if_false,_TEMP858_,L520,_) -->jump condicional
(st,i,1,_)
(label,L520,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(label,L506,_,_) -->label do fim
(label,L445,_,_) -->label do fim
(label,L442,_,_) -->label do fim
(add,temp12,1,_TEMP859_)
(st,temp12,_TEMP859_,_)
(goto,L416,_,_)
(label,L417,_,_)
(label,L414,_,_) -->label do fim
(label,L405,_,_) -->label do fim
(label,L389,_,_) -->label do fim
(label,L373,_,_) -->label do fim
(label,L107,_,_) -->label do fim
(halt,_,_,_)
